class_year,group,nmsf_count_total,missing_nmsf_rows,statewide_nmsf_semifinalist_total,share_of_statewide_total_pct,statewide_total_status,statewide_total_source_url,coverage_note
2024,TJ-zone including TJHSST,364,0,470,77.446809,source_backed_total,https://web.archive.org/web/20230915001040if_/https%3A//litter.catbox.moe/5lujlt.pdf,source-backed count and complete Virginia list statewide denominator
2024,TJHSST,165,0,470,35.106383,source_backed_total,https://web.archive.org/web/20230915001040if_/https%3A//litter.catbox.moe/5lujlt.pdf,source-backed count and complete Virginia list statewide denominator
2024,Conventional base public,175,0,470,37.234043,source_backed_total,https://web.archive.org/web/20230915001040if_/https%3A//litter.catbox.moe/5lujlt.pdf,source-backed count and complete Virginia list statewide denominator
2024,Private/homeschool unallocated,23,0,470,4.893617,source_backed_total,https://web.archive.org/web/20230915001040if_/https%3A//litter.catbox.moe/5lujlt.pdf,source-backed count and complete Virginia list statewide denominator
2024,TJ-zone excluding TJHSST,199,0,470,42.340426,source_backed_total,https://web.archive.org/web/20230915001040if_/https%3A//litter.catbox.moe/5lujlt.pdf,source-backed count and complete Virginia list statewide denominator
2024,Virginia outside TJ-zone,106,0,470,22.553191,source_backed_total,https://web.archive.org/web/20230915001040if_/https%3A//litter.catbox.moe/5lujlt.pdf,source-backed count and complete Virginia list statewide denominator
2025,TJ-zone including TJHSST,,5,,,not_sourced,,statewide total not source-backed for this class year
2025,TJHSST,81,0,,,not_sourced,,statewide total not source-backed for this class year
2025,Conventional base public,,5,,,not_sourced,,statewide total not source-backed for this class year
2025,Private/homeschool unallocated,34,0,,,not_sourced,,statewide total not source-backed for this class year
2025,TJ-zone excluding TJHSST,,5,,,not_sourced,,statewide total not source-backed for this class year
2025,Virginia outside TJ-zone,,5,,,not_sourced,,statewide total not source-backed for this class year
2026,TJ-zone including TJHSST,385,0,494,77.935223,source_backed_total,https://drive.google.com/file/d/1xCdjpoXII9oTmu_hWYFqeWl5XWmTblSu/view,source-backed count; statewide denominator pending 2026 guide reconciliation
2026,TJHSST,113,0,494,22.874494,source_backed_total,https://drive.google.com/file/d/1xCdjpoXII9oTmu_hWYFqeWl5XWmTblSu/view,source-backed count; statewide denominator pending 2026 guide reconciliation
2026,Conventional base public,231,0,494,46.761134,source_backed_total,https://drive.google.com/file/d/1xCdjpoXII9oTmu_hWYFqeWl5XWmTblSu/view,source-backed count; statewide denominator pending 2026 guide reconciliation
2026,Private/homeschool unallocated,35,0,494,7.085020,source_backed_total,https://drive.google.com/file/d/1xCdjpoXII9oTmu_hWYFqeWl5XWmTblSu/view,source-backed count; statewide denominator pending 2026 guide reconciliation
2026,TJ-zone excluding TJHSST,272,0,494,55.060729,source_backed_total,https://drive.google.com/file/d/1xCdjpoXII9oTmu_hWYFqeWl5XWmTblSu/view,source-backed count; statewide denominator pending 2026 guide reconciliation
2026,Virginia outside TJ-zone,109,0,494,22.064777,source_backed_total,https://drive.google.com/file/d/1xCdjpoXII9oTmu_hWYFqeWl5XWmTblSu/view,source-backed count; statewide denominator pending 2026 guide reconciliation
