class_year,division,school_id,school,sector,issue_type,nmsf_status,nmsf_count,source_id,source_title,source_url,source_date,source_hash,notes
2024,LCPS,dominion_high_school,Dominion High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,freedom_high_school_south_riding,Freedom High School (South Riding),public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,heritage_high_school_leesburg,Heritage High School (Leesburg),public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,independence_high_school,Independence High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,john_champe_high_school,John Champe High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,lightridge_high_school,Lightridge High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,loudoun_county_high_school,Loudoun County High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,loudoun_school_for_advanced_studies,Loudoun School for Advanced Studies,private,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,loudoun_valley_high_school,Loudoun Valley High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,park_view_high_school,Park View High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,potomac_falls_high_school,Potomac Falls High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,riverside_high_school,Riverside High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,rock_ridge_high_school,Rock Ridge High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,st_paul_vi_catholic_high_school,St. Paul VI Catholic High School,private,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,stone_bridge_high_school,Stone Bridge High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,tuscarora_high_school,Tuscarora High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,LCPS,woodgrove_high_school,Woodgrove High School,public,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,PWCS,,Thomas Jefferson High School for Science and Technology,,excluded_tjhsst_former_pwcs_student,not_applicable,4,pwcs_2024_semifinalists,Prince William County Students Named 2024 National Merit Scholarship Semifinalists,https://www.pwcs.edu/news/2023/09/pwcs_national_merit_scholarship_semifinalists,2023-09-27,f9a063667fdece32459ca340376178c2b8c13116748c2139a745d57559ae6ce2,excluded from panel because TJHSST is maintained as one school row from the FCPS/TJHSST release
2024,PWCS,seton_school_manassas,Seton School (Manassas),private,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2024,PWCS,st_john_paul_the_great_catholic_high_school,St. John Paul the Great Catholic High School,private,missing_school_year_source,missing_source,,,,,,,"Collect an official district release, NMSC Virginia list, or school release; do not infer zero."
2025,,,BASIS Independent McLean,,excluded_duplicate_private_school_count,not_applicable,4,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because another Patch source already provides this private-school count
2025,,,New School of Northern Virginia,,excluded_duplicate_private_school_count,not_applicable,1,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because another Patch source already provides this private-school count
2025,,,The Madeira School,,excluded_duplicate_private_school_count,not_applicable,3,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because another Patch source already provides this private-school count
2025,,,The Potomac School,,excluded_duplicate_private_school_count,not_applicable,9,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because another Patch source already provides this private-school count
2025,,,Trinity Christian School,,excluded_duplicate_private_school_count,not_applicable,1,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because another Patch source already provides this private-school count
2025,,,Battlefield High School,,excluded_duplicate_public_school_count,not_applicable,2,patch_woodbridge_2025_semifinalists,"Seniors At Woodbridge, PWC Schools Named National Merit Scholarship Semifinalists",https://patch.com/virginia/woodbridge-va/seniors-woodbridge-pwc-schools-named-national-merit-semifinalists,2024-09-11,29eef26275b3a135ff4ef4c3086cc2897b45d6ae4e7e87d06cae5be22f9ce4f5,excluded from this source import because official PWCS source already provides the rostered public-school count
2025,,,Centreville High School,,excluded_duplicate_public_school_count,not_applicable,3,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Chantilly High School,,excluded_duplicate_public_school_count,not_applicable,10,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Charles Colgan High School,,excluded_duplicate_public_school_count,not_applicable,1,patch_woodbridge_2025_semifinalists,"Seniors At Woodbridge, PWC Schools Named National Merit Scholarship Semifinalists",https://patch.com/virginia/woodbridge-va/seniors-woodbridge-pwc-schools-named-national-merit-semifinalists,2024-09-11,29eef26275b3a135ff4ef4c3086cc2897b45d6ae4e7e87d06cae5be22f9ce4f5,excluded from this source import because official PWCS source already provides the rostered public-school count
2025,,,Fairfax High School,,excluded_duplicate_public_school_count,not_applicable,4,patch_fairfax_city_2025_semifinalists,Seniors At Fairfax Schools Named National Merit Semifinalists,https://patch.com/virginia/fairfaxcity/seniors-fairfax-schools-named-national-merit-semifinalists,2024-09-11,15b856672b3f7bb5ace0b70851f3287d0bdde088269c03bb0fa980bd152f1c91,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Fairfax High School,,excluded_duplicate_public_school_count,not_applicable,4,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Forest Park High School,,excluded_duplicate_public_school_count,not_applicable,1,patch_woodbridge_2025_semifinalists,"Seniors At Woodbridge, PWC Schools Named National Merit Scholarship Semifinalists",https://patch.com/virginia/woodbridge-va/seniors-woodbridge-pwc-schools-named-national-merit-semifinalists,2024-09-11,29eef26275b3a135ff4ef4c3086cc2897b45d6ae4e7e87d06cae5be22f9ce4f5,excluded from this source import because official PWCS source already provides the rostered public-school count
2025,,,Hayfield Secondary School,,excluded_duplicate_public_school_count,not_applicable,1,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Herndon High School,,excluded_duplicate_public_school_count,not_applicable,1,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,James Madison High School,,excluded_duplicate_public_school_count,not_applicable,9,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,James W. Robinson Secondary School,,excluded_duplicate_public_school_count,not_applicable,4,patch_fairfax_city_2025_semifinalists,Seniors At Fairfax Schools Named National Merit Semifinalists,https://patch.com/virginia/fairfaxcity/seniors-fairfax-schools-named-national-merit-semifinalists,2024-09-11,15b856672b3f7bb5ace0b70851f3287d0bdde088269c03bb0fa980bd152f1c91,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Lake Braddock Secondary School,,excluded_duplicate_public_school_count,not_applicable,9,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Langley High School,,excluded_duplicate_public_school_count,not_applicable,19,patch_mclean_2025_semifinalists,Seniors At McLean Schools Named National Merit Semifinalists,https://patch.com/virginia/mclean/seniors-mclean-schools-named-national-merit-semifinalists,2024-09-11,11918419bf2dbc43089bb28eddffc6c7c03f45696f0693e9588896915eb91ea2,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Langley High School,,excluded_duplicate_public_school_count,not_applicable,19,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Marshall High School,,excluded_duplicate_public_school_count,not_applicable,5,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,McLean High School,,excluded_duplicate_public_school_count,not_applicable,16,patch_mclean_2025_semifinalists,Seniors At McLean Schools Named National Merit Semifinalists,https://patch.com/virginia/mclean/seniors-mclean-schools-named-national-merit-semifinalists,2024-09-11,11918419bf2dbc43089bb28eddffc6c7c03f45696f0693e9588896915eb91ea2,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,McLean High School,,excluded_duplicate_public_school_count,not_applicable,16,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Oakton High School,,excluded_duplicate_public_school_count,not_applicable,11,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Osbourn Park High School,,excluded_duplicate_public_school_count,not_applicable,1,patch_woodbridge_2025_semifinalists,"Seniors At Woodbridge, PWC Schools Named National Merit Scholarship Semifinalists",https://patch.com/virginia/woodbridge-va/seniors-woodbridge-pwc-schools-named-national-merit-semifinalists,2024-09-11,29eef26275b3a135ff4ef4c3086cc2897b45d6ae4e7e87d06cae5be22f9ce4f5,excluded from this source import because official PWCS source already provides the rostered public-school count
2025,,,Patriot High School,,excluded_duplicate_public_school_count,not_applicable,1,patch_woodbridge_2025_semifinalists,"Seniors At Woodbridge, PWC Schools Named National Merit Scholarship Semifinalists",https://patch.com/virginia/woodbridge-va/seniors-woodbridge-pwc-schools-named-national-merit-semifinalists,2024-09-11,29eef26275b3a135ff4ef4c3086cc2897b45d6ae4e7e87d06cae5be22f9ce4f5,excluded from this source import because official PWCS source already provides the rostered public-school count
2025,,,Robinson Secondary School,,excluded_duplicate_public_school_count,not_applicable,4,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,South Lakes High School,,excluded_duplicate_public_school_count,not_applicable,3,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,The H.B. Woodlawn Program,,excluded_duplicate_public_school_count,not_applicable,3,patch_arlington_2025_semifinalists,Arlington County Seniors Named National Merit Semifinalists,https://patch.com/virginia/arlington-va/arlington-county-seniors-named-national-merit-semifinalists,2024-09-11,a59955913a8ebfa15cc98bf007056e81aac4e1958a7fce71f999d451d5e086d6,excluded from this source import because official APS source already provides the rostered public-school count
2025,,,Thomas Edison High School,,excluded_duplicate_public_school_count,not_applicable,2,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the rostered public-school count
2025,,,Thomas Jefferson High School for Science and Technology,,excluded_duplicate_public_school_count,not_applicable,81,patch_vienna_2025_semifinalists,Seniors At Vienna Schools Named National Merit Scholarship Semifinalists,https://patch.com/virginia/vienna/seniors-vienna-schools-named-national-merit-semifinalists,2024-09-11,a79eba45825e5fafd6b3b51d0924b034c9988912990c73bcfc18f4ba44b80181,excluded from this source import because official FCPS source already provides the TJHSST count
2025,,,W. T. Woodson High School,,excluded_duplicate_public_school_count,not_applicable,6,patch_fairfax_city_2025_semifinalists,Seniors At Fairfax Schools Named National Merit Semifinalists,https://patch.com/virginia/fairfaxcity/seniors-fairfax-schools-named-national-merit-semifinalists,2024-09-11,15b856672b3f7bb5ace0b70851f3287d0bdde088269c03bb0fa980bd152f1c91,excluded from this source import because official FCPS source already provides the rostered public-school count
